Date : 2024-10-13 21:17:29
Directory : c:\xampp\htdocs\bolsaEmpleo
Total : 3654 files,  273716 codes, 56897 comments, 55804 blanks, all 386417 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\print\lang\da.js                                             | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\print\lang\de-ch.js                                          | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\print\lang\de.js                                             | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\print\lang\el.js                                             | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\print\lang\en-au.js                                          | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\print\lang\en-ca.js                                          | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\print\lang\en-gb.js                                          | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\print\lang\en.js                                             | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\print\lang\eo.js                                             | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\print\lang\es-mx.js                                          | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\print\lang\es.js                                             | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\print\lang\et.js                                             | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\print\lang\eu.js                                             | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\print\lang\fa.js                                             | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\print\lang\fi.js                                             | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\print\lang\fo.js                                             | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\print\lang\fr-ca.js                                          | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\print\lang\fr.js                                             | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\print\lang\gl.js                                             | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\print\lang\gu.js                                             | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\print\lang\he.js                                             | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\print\lang\hi.js                                             | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\print\lang\hr.js                                             | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\print\lang\hu.js                                             | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\print\lang\id.js                                             | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\print\lang\is.js                                             | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\print\lang\it.js                                             | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\print\lang\ja.js                                             | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\print\lang\ka.js                                             | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\print\lang\km.js                                             | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\print\lang\ko.js                                             | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\print\lang\ku.js                                             | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\print\lang\lt.js                                             | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\print\lang\lv.js                                             | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\print\lang\mk.js                                             | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\print\lang\mn.js                                             | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\print\lang\ms.js                                             | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\print\lang\nb.js                                             | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\print\lang\nl.js                                             | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\print\lang\no.js                                             | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\print\lang\oc.js                                             | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\print\lang\pl.js                                             | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\print\lang\pt-br.js                                          | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\print\lang\pt.js                                             | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\print\lang\ro.js                                             | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\print\lang\ru.js                                             | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\print\lang\si.js                                             | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\print\lang\sk.js                                             | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\print\lang\sl.js                                             | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\print\lang\sq.js                                             | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\print\lang\sr-latn.js                                        | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\print\lang\sr.js                                             | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\print\lang\sv.js                                             | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\print\lang\th.js                                             | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\print\lang\tr.js                                             | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\print\lang\tt.js                                             | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\print\lang\ug.js                                             | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\print\lang\uk.js                                             | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\print\lang\vi.js                                             | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\print\lang\zh-cn.js                                          | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\print\lang\zh.js                                             | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\print\plugin.js                                              | JavaScript |          2 |          4 |          0 |          6 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\save\lang\af.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\save\lang\ar.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\save\lang\az.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\save\lang\bg.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\save\lang\bn.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\save\lang\bs.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\save\lang\ca.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\save\lang\cs.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\save\lang\cy.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\save\lang\da.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\save\lang\de-ch.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\save\lang\de.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\save\lang\el.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\save\lang\en-au.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\save\lang\en-ca.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\save\lang\en-gb.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\save\lang\en.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\save\lang\eo.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\save\lang\es-mx.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\save\lang\es.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\save\lang\et.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\save\lang\eu.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\save\lang\fa.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\save\lang\fi.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\save\lang\fo.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\save\lang\fr-ca.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\save\lang\fr.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\save\lang\gl.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\save\lang\gu.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\save\lang\he.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\save\lang\hi.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\save\lang\hr.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\save\lang\hu.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\save\lang\id.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\save\lang\is.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\save\lang\it.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\save\lang\ja.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\save\lang\ka.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\save\lang\km.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\save\lang\ko.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\save\lang\ku.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\save\lang\lt.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\save\lang\lv.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\save\lang\mk.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\save\lang\mn.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\save\lang\ms.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\save\lang\nb.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\save\lang\nl.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\save\lang\no.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\save\lang\oc.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\save\lang\pl.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\save\lang\pt-br.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\save\lang\pt.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\save\lang\ro.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\save\lang\ru.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\save\lang\si.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\save\lang\sk.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\save\lang\sl.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\save\lang\sq.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\save\lang\sr-latn.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\save\lang\sr.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\save\lang\sv.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\save\lang\th.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\save\lang\tr.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\save\lang\tt.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\save\lang\ug.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\save\lang\uk.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\save\lang\vi.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\save\lang\zh-cn.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\save\lang\zh.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\save\plugin.js                                               | JavaScript |          2 |          4 |          0 |          6 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\scayt\CHANGELOG.md                                           | Markdown   |         18 |          0 |          3 |         21 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\scayt\LICENSE.md                                             | Markdown   |         18 |          0 |         11 |         29 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\scayt\dialogs\dialog.css                                     | CSS        |         20 |          0 |          4 |         24 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\scayt\dialogs\options.js                                     | JavaScript |         32 |          0 |          0 |         32 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\scayt\dialogs\toolbar.css                                    | CSS        |         70 |          0 |          2 |         72 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\scayt\skins\moono-lisa\scayt.css                             | CSS        |         21 |          0 |          5 |         26 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\selectall\lang\af.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\selectall\lang\ar.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\selectall\lang\az.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\selectall\lang\bg.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\selectall\lang\bn.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\selectall\lang\bs.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\selectall\lang\ca.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\selectall\lang\cs.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\selectall\lang\cy.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\selectall\lang\da.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\selectall\lang\de-ch.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\selectall\lang\de.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\selectall\lang\el.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\selectall\lang\en-au.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\selectall\lang\en-ca.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\selectall\lang\en-gb.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\selectall\lang\en.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\selectall\lang\eo.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\selectall\lang\es-mx.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\selectall\lang\es.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\selectall\lang\et.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\selectall\lang\eu.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\selectall\lang\fa.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\selectall\lang\fi.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\selectall\lang\fo.js                                         | JavaScript |          1 |          0 |          0 |          1 |
